<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >276.045286139793</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00362259400978718</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202141_10_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1031	1268
		dorsal_ant	2512	657
		dorsal_post	3077	773
		caud_upper	4130	753
		caud_lower	4141	1155
		anal_post	3712	1159
		anal_ant	3438	1299
		pelv_1	2801	1365
		pect_1	1823	1344
		lower_operc	1772	1342
		upper_operc	1683	940
		eye_center	1388	1071
		eye_1_ant	1313	1073
		eye_2	1329	1030
		eye_3_dors	1381	1001
		eye_4	1430	1005
		eye_5_post	1458	1062
		eye_6	1440	1109
		eye_7_vent	1385	1135
		eye_8	1338	1119
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.73489442409058	-4.59344920441014
		dorsal_ant	9.09995615258539	-2.38004426443017
		dorsal_post	11.1467217681151	-2.80026516956549
		caud_upper	14.961313260421	-2.72781328936974
		caud_lower	15.0011617945287	-4.18409608130419
		anal_post	13.44706896433	-4.19858645734334
		anal_ant	12.4544782056483	-4.70574961871354
		pelv_1	10.1468858214139	-4.9448408233595
		pect_1	6.60398887984202	-4.86876634915397
		lower_operc	6.41923658534288	-4.86152116113439
		upper_operc	6.09682571847182	-3.40523836919995
		eye_center	5.0281604855846	-3.87979818448207
		eye_1_ant	4.75646593485056	-3.88704337250164
		eye_2	4.81442743900716	-3.73127183008079
		eye_3_dors	5.00280232751609	-3.62621660379696
		eye_4	5.18030943399566	-3.64070697983611
		eye_5_post	5.2817420662697	-3.84719483839398
		eye_6	5.21653537409353	-4.01745675685398
		eye_7_vent	5.01729270355524	-4.11164420110845
		eye_8	4.84703078509524	-4.05368269695185
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1031	1268
			1089	1064
			1613	854
			1776	805
			2065	725
			2259	694
			2512	657
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3077	773
			3301	791
			3847	843
			3962	823
			4130	753
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1772	1342
			1914	1157
			1683	940
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1570 ncol=2 as.numeric=TRUE >
			1031	1268
			1031	1267
			1032	1266
			1032	1265
			1032	1264
			1032	1263
			1033	1262
			1033	1261
			1033	1260
			1034	1260
			1034	1259
			1034	1258
			1034	1257
			1035	1256
			1035	1255
			1035	1254
			1036	1253
			1036	1252
			1037	1251
			1037	1250
			1038	1249
			1038	1248
			1038	1247
			1039	1246
			1039	1245
			1039	1244
			1040	1243
			1040	1242
			1041	1241
			1041	1240
			1042	1239
			1042	1238
			1042	1237
			1043	1236
			1043	1235
			1044	1234
			1044	1233
			1045	1233
			1045	1232
			1045	1231
			1046	1230
			1046	1229
			1047	1228
			1047	1227
			1048	1226
			1048	1225
			1049	1224
			1049	1223
			1050	1222
			1051	1221
			1051	1220
			1051	1219
			1052	1219
			1052	1218
			1053	1217
			1053	1216
			1054	1215
			1055	1214
			1055	1213
			1056	1212
			1056	1211
			1057	1210
			1058	1209
			1058	1208
			1059	1207
			1059	1206
			1060	1205
			1061	1204
			1061	1203
			1062	1202
			1062	1201
			1063	1200
			1064	1199
			1064	1198
			1065	1197
			1066	1196
			1066	1195
			1067	1194
			1068	1194
			1068	1193
			1069	1192
			1070	1191
			1070	1190
			1071	1189
			1072	1188
			1072	1187
			1073	1186
			1074	1185
			1075	1184
			1075	1183
			1076	1182
			1077	1181
			1077	1180
			1078	1179
			1079	1178
			1080	1177
			1080	1176
			1081	1175
			1082	1174
			1083	1173
			1083	1172
			1084	1171
			1085	1170
			1086	1170
			1087	1169
			1087	1168
			1088	1167
			1089	1166
			1090	1165
			1091	1164
			1092	1163
			1092	1162
			1093	1161
			1094	1160
			1095	1159
			1096	1158
			1097	1157
			1097	1156
			1098	1155
			1099	1154
			1100	1153
			1101	1152
			1102	1151
			1103	1150
			1104	1149
			1105	1148
			1105	1147
			1106	1146
			1107	1145
			1108	1145
			1109	1144
			1110	1143
			1111	1142
			1112	1141
			1113	1140
			1114	1139
			1115	1138
			1116	1137
			1117	1136
			1118	1135
			1119	1134
			1120	1133
			1121	1132
			1122	1131
			1123	1130
			1124	1129
			1125	1128
			1126	1127
			1127	1126
			1128	1125
			1129	1124
			1130	1123
			1131	1122
			1132	1121
			1133	1120
			1134	1119
			1135	1119
			1136	1118
			1137	1117
			1138	1116
			1139	1115
			1140	1114
			1141	1114
			1141	1113
			1142	1112
			1143	1112
			1143	1111
			1144	1111
			1145	1110
			1145	1109
			1146	1109
			1147	1108
			1148	1107
			1149	1106
			1150	1105
			1151	1105
			1152	1104
			1153	1103
			1154	1103
			1154	1102
			1155	1101
			1156	1100
			1157	1100
			1158	1099
			1159	1098
			1160	1097
			1161	1096
			1162	1095
			1163	1094
			1164	1094
			1165	1093
			1166	1092
			1167	1091
			1168	1091
			1169	1090
			1170	1089
			1171	1088
			1172	1088
			1173	1087
			1174	1086
			1175	1085
			1176	1084
			1177	1084
			1178	1083
			1179	1082
			1180	1081
			1181	1081
			1182	1080
			1183	1079
			1184	1079
			1185	1078
			1185	1077
			1186	1076
			1187	1076
			1188	1075
			1189	1074
			1190	1074
			1191	1073
			1192	1072
			1193	1071
			1194	1071
			1195	1070
			1196	1069
			1197	1068
			1198	1068
			1199	1067
			1200	1066
			1201	1066
			1202	1065
			1203	1064
			1204	1063
			1205	1063
			1206	1062
			1207	1061
			1208	1061
			1209	1060
			1210	1059
			1211	1058
			1212	1058
			1213	1057
			1214	1056
			1215	1055
			1216	1055
			1217	1055
			1217	1054
			1218	1054
			1219	1053
			1220	1052
			1221	1052
			1222	1051
			1223	1050
			1224	1050
			1225	1049
			1226	1049
			1226	1048
			1227	1048
			1228	1047
			1229	1047
			1229	1046
			1230	1046
			1231	1045
			1232	1044
			1233	1043
			1234	1043
			1235	1042
			1236	1042
			1237	1041
			1238	1040
			1239	1040
			1240	1039
			1241	1038
			1242	1038
			1243	1037
			1244	1037
			1245	1036
			1246	1035
			1247	1035
			1248	1034
			1249	1033
			1250	1033
			1251	1032
			1252	1032
			1253	1031
			1254	1030
			1255	1030
			1256	1029
			1257	1028
			1258	1027
			1259	1027
			1260	1026
			1261	1026
			1261	1025
			1262	1025
			1263	1024
			1264	1024
			1265	1023
			1266	1022
			1267	1022
			1268	1021
			1269	1021
			1270	1020
			1271	1020
			1272	1019
			1273	1018
			1274	1018
			1274	1017
			1275	1017
			1276	1016
			1277	1016
			1278	1015
			1279	1015
			1280	1014
			1281	1014
			1282	1013
			1282	1012
			1283	1012
			1284	1011
			1285	1011
			1286	1010
			1287	1010
			1288	1009
			1289	1009
			1290	1008
			1291	1008
			1292	1007
			1293	1007
			1293	1006
			1294	1005
			1295	1005
			1296	1004
			1297	1004
			1298	1003
			1299	1003
			1300	1002
			1301	1002
			1302	1001
			1303	1001
			1304	1000
			1305	999
			1306	999
			1307	998
			1308	997
			1309	997
			1310	997
			1310	996
			1311	996
			1312	995
			1313	995
			1314	994
			1315	993
			1316	993
			1317	992
			1318	992
			1319	992
			1319	991
			1320	991
			1321	990
			1322	990
			1323	989
			1324	989
			1325	988
			1326	987
			1327	987
			1328	986
			1329	986
			1330	985
			1331	985
			1332	984
			1333	983
			1334	983
			1335	982
			1336	982
			1337	981
			1338	981
			1339	980
			1340	980
			1341	979
			1342	979
			1343	978
			1344	977
			1345	977
			1346	977
			1346	976
			1347	976
			1348	975
			1349	975
			1350	975
			1350	974
			1351	974
			1352	973
			1353	973
			1354	972
			1355	972
			1356	971
			1357	971
			1358	970
			1359	970
			1360	969
			1361	969
			1361	968
			1362	968
			1363	967
			1364	967
			1365	966
			1366	966
			1367	965
			1368	965
			1369	964
			1370	964
			1371	963
			1372	963
			1373	962
			1374	962
			1375	962
			1375	961
			1376	961
			1377	960
			1378	960
			1379	959
			1380	959
			1381	958
			1382	958
			1383	957
			1384	957
			1385	956
			1386	956
			1387	955
			1388	955
			1389	954
			1390	954
			1391	953
			1392	953
			1393	952
			1394	952
			1395	951
			1396	951
			1397	950
			1398	950
			1399	949
			1400	948
			1401	948
			1402	948
			1403	947
			1404	947
			1405	946
			1406	945
			1407	945
			1408	945
			1409	944
			1410	944
			1411	943
			1412	943
			1413	942
			1414	942
			1415	941
			1416	941
			1417	940
			1418	940
			1419	939
			1420	939
			1421	938
			1422	938
			1423	937
			1424	937
			1425	936
			1426	936
			1427	935
			1428	935
			1429	934
			1430	934
			1431	934
			1432	933
			1433	933
			1434	932
			1435	931
			1436	931
			1437	930
			1438	930
			1439	930
			1440	929
			1441	929
			1442	928
			1443	928
			1444	927
			1445	927
			1446	926
			1447	926
			1448	925
			1449	925
			1450	924
			1451	924
			1452	923
			1453	923
			1454	923
			1455	922
			1456	922
			1457	921
			1458	921
			1459	920
			1460	920
			1461	919
			1462	919
			1463	919
			1464	918
			1465	918
			1466	917
			1467	917
			1468	916
			1469	916
			1470	915
			1471	915
			1472	914
			1473	914
			1474	914
			1475	913
			1476	913
			1477	912
			1478	912
			1479	911
			1480	911
			1481	910
			1482	910
			1483	909
			1484	909
			1485	909
			1486	908
			1487	908
			1488	907
			1489	907
			1490	906
			1491	906
			1492	905
			1493	905
			1494	904
			1495	904
			1496	904
			1497	903
			1498	903
			1499	902
			1500	902
			1501	901
			1502	901
			1503	900
			1504	900
			1505	899
			1506	899
			1507	899
			1508	898
			1509	898
			1510	897
			1511	897
			1512	896
			1513	896
			1514	895
			1515	895
			1516	894
			1517	894
			1518	894
			1519	893
			1520	893
			1521	892
			1522	892
			1523	891
			1524	891
			1525	891
			1526	890
			1527	890
			1528	889
			1529	889
			1530	888
			1531	888
			1532	888
			1533	887
			1534	887
			1535	887
			1536	886
			1537	885
			1538	885
			1539	885
			1540	884
			1541	884
			1542	883
			1543	883
			1544	882
			1545	882
			1546	882
			1546	881
			1547	881
			1548	881
			1549	880
			1550	880
			1551	879
			1552	879
			1553	879
			1554	878
			1555	878
			1556	877
			1557	877
			1558	877
			1559	876
			1560	876
			1561	875
			1562	875
			1563	875
			1564	874
			1565	874
			1566	873
			1567	873
			1568	873
			1569	872
			1570	872
			1571	871
			1572	871
			1573	870
			1574	870
			1575	870
			1576	869
			1577	869
			1578	868
			1579	868
			1580	867
			1581	867
			1582	867
			1582	866
			1583	866
			1584	866
			1585	865
			1586	865
			1587	865
			1588	864
			1589	864
			1590	863
			1591	863
			1592	862
			1593	862
			1594	861
			1595	861
			1596	861
			1597	860
			1598	860
			1599	859
			1600	859
			1601	859
			1602	859
			1602	858
			1603	858
			1604	858
			1605	857
			1606	857
			1607	856
			1608	856
			1609	856
			1610	855
			1611	855
			1612	855
			1612	854
			1613	854
			1614	854
			1615	853
			1616	853
			1617	853
			1618	852
			1619	852
			1620	852
			1621	852
			1621	851
			1622	851
			1623	851
			1624	851
			1625	850
			1626	850
			1627	850
			1628	849
			1629	849
			1630	849
			1631	849
			1631	848
			1632	848
			1633	848
			1634	848
			1635	847
			1636	847
			1637	847
			1638	846
			1639	846
			1640	846
			1641	846
			1642	845
			1643	845
			1644	845
			1645	844
			1646	844
			1647	844
			1648	844
			1649	843
			1650	843
			1651	843
			1652	842
			1653	842
			1654	842
			1655	842
			1656	841
			1657	841
			1658	840
			1659	840
			1660	840
			1661	840
			1662	839
			1663	839
			1664	839
			1665	839
			1666	838
			1667	838
			1668	838
			1669	837
			1670	837
			1671	837
			1672	836
			1673	836
			1674	836
			1675	836
			1676	835
			1677	835
			1678	835
			1679	834
			1680	834
			1681	834
			1682	833
			1683	833
			1684	833
			1685	833
			1686	832
			1687	832
			1688	832
			1689	831
			1690	831
			1691	831
			1692	830
			1693	830
			1694	830
			1695	830
			1696	829
			1697	829
			1698	829
			1699	829
			1700	828
			1701	828
			1702	828
			1703	827
			1704	827
			1705	827
			1706	826
			1707	826
			1708	826
			1709	826
			1710	825
			1711	825
			1712	825
			1713	824
			1714	824
			1715	824
			1716	824
			1716	823
			1717	823
			1718	823
			1719	823
			1720	822
			1721	822
			1722	822
			1723	822
			1724	821
			1725	821
			1726	821
			1727	820
			1728	820
			1729	820
			1730	820
			1731	819
			1732	819
			1733	819
			1734	818
			1735	818
			1736	818
			1737	818
			1738	817
			1739	817
			1740	817
			1741	816
			1742	816
			1743	816
			1744	816
			1745	815
			1746	815
			1747	815
			1748	814
			1749	814
			1750	814
			1751	813
			1752	813
			1753	813
			1754	813
			1755	812
			1756	812
			1757	812
			1758	811
			1759	811
			1760	811
			1761	811
			1762	810
			1763	810
			1764	810
			1765	809
			1766	809
			1767	809
