<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >160</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00625</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU200494_4_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	338	1394
		dorsal_ant	2138	820
		dorsal_post	2744	938
		caud_upper	4177	774
		caud_lower	4291	1218
		anal_post	3762	1337
		anal_ant	3456	1503
		pelv_1	2367	1728
		pect_1	1259	1710
		lower_operc	1086	1710
		upper_operc	1052	1122
		eye_center	693	1299
		eye_1_ant	616	1307
		eye_2	636	1258
		eye_3_dors	693	1220
		eye_4	754	1250
		eye_5_post	774	1307
		eye_6	754	1361
		eye_7_vent	691	1382
		eye_8	640	1361
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.1125	-8.7125
		dorsal_ant	13.3625	-5.125
		dorsal_post	17.15	-5.8625
		caud_upper	26.10625	-4.8375
		caud_lower	26.81875	-7.6125
		anal_post	23.5125	-8.35625
		anal_ant	21.6	-9.39375
		pelv_1	14.79375	-10.8
		pect_1	7.86875	-10.6875
		lower_operc	6.7875	-10.6875
		upper_operc	6.575	-7.0125
		eye_center	4.33125	-8.11875
		eye_1_ant	3.85	-8.16875
		eye_2	3.975	-7.8625
		eye_3_dors	4.33125	-7.625
		eye_4	4.7125	-7.8125
		eye_5_post	4.8375	-8.16875
		eye_6	4.7125	-8.50625
		eye_7_vent	4.31875	-8.6375
		eye_8	4	-8.50625
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			338	1394
			345	1195
			928	1007
			1238	837
			2138	820
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2744	938
			3877	944
			4177	774
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1086	1710
			1287	1594
			1052	1122
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1899 ncol=2 as.numeric=TRUE >
			338	1394
			338	1393
			338	1392
			338	1391
			338	1390
			338	1389
			338	1388
			338	1387
			339	1386
			339	1385
			339	1384
			339	1383
			339	1382
			339	1381
			339	1380
			339	1379
			339	1378
			340	1377
			340	1376
			340	1375
			340	1374
			340	1373
			340	1372
			341	1371
			341	1370
			341	1369
			341	1368
			342	1367
			342	1366
			342	1365
			342	1364
			343	1363
			343	1362
			343	1361
			343	1360
			344	1359
			344	1358
			344	1357
			345	1356
			345	1355
			345	1354
			346	1353
			346	1352
			346	1351
			347	1350
			347	1349
			347	1348
			348	1347
			348	1346
			349	1345
			349	1344
			349	1343
			350	1342
			350	1341
			351	1340
			351	1339
			352	1338
			352	1337
			353	1336
			353	1335
			353	1334
			354	1333
			354	1332
			355	1331
			355	1330
			356	1329
			356	1328
			357	1327
			358	1326
			358	1325
			359	1324
			359	1323
			360	1322
			360	1321
			361	1320
			361	1319
			362	1318
			363	1317
			363	1316
			364	1315
			364	1314
			365	1313
			366	1312
			366	1311
			367	1310
			368	1309
			368	1308
			369	1307
			370	1306
			370	1305
			371	1304
			372	1303
			373	1302
			373	1301
			374	1300
			375	1299
			375	1298
			376	1297
			377	1296
			378	1295
			378	1294
			379	1293
			380	1292
			381	1291
			382	1290
			382	1289
			383	1288
			384	1287
			385	1286
			386	1285
			387	1284
			387	1283
			388	1282
			389	1281
			390	1280
			391	1279
			392	1278
			393	1277
			394	1276
			394	1275
			395	1274
			396	1273
			397	1272
			398	1271
			399	1270
			400	1269
			401	1268
			402	1267
			403	1266
			404	1265
			405	1264
			406	1263
			407	1262
			408	1261
			409	1260
			410	1259
			411	1258
			412	1257
			413	1256
			414	1255
			415	1254
			416	1253
			417	1252
			418	1251
			419	1251
			420	1250
			421	1249
			422	1248
			423	1247
			424	1246
			425	1246
			426	1245
			427	1244
			428	1243
			429	1242
			430	1241
			431	1240
			432	1240
			433	1239
			434	1238
			435	1237
			436	1236
			437	1235
			438	1234
			439	1234
			440	1233
			441	1232
			442	1232
			442	1231
			443	1231
			444	1230
			445	1229
			446	1228
			447	1228
