<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >189.002645484131</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00529093123240946</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU204100_2_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	885	1310
		dorsal_ant	2425	908
		dorsal_post	2888	1014
		caud_upper	4161	908
		caud_lower	4323	1250
		anal_post	3837	1423
		anal_ant	3571	1595
		pelv_1	2592	1683
		pect_1	1570	1526
		lower_operc	1479	1522
		upper_operc	1460	1096
		eye_center	1165	1229
		eye_1_ant	1104	1234
		eye_2	1123	1193
		eye_3_dors	1171	1168
		eye_4	1216	1182
		eye_5_post	1228	1227
		eye_6	1206	1270
		eye_7_vent	1161	1286
		eye_8	1118	1270
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	4.68247414068237	-6.93111991445639
		dorsal_ant	12.8305082385929	-4.80416555902779
		dorsal_post	15.2802093991985	-5.36500426966319
		caud_upper	22.0155648580558	-4.80416555902779
		caud_lower	22.8726957177061	-6.61366404051182
		anal_post	20.3013031387551	-7.52899514371866
		anal_ant	18.8939154309342	-8.43903531569309
		pelv_1	13.7140937544053	-8.90463726414512
		pect_1	8.30676203488285	-8.07396106065684
		lower_operc	7.82528729273359	-8.0527973357272
		upper_operc	7.72475959931781	-5.79886063072077
		eye_center	6.16393488575702	-6.50255448463123
		eye_1_ant	5.84118808058004	-6.52900914079327
		eye_2	5.94171577399582	-6.31208096026449
		eye_3_dors	6.19568047315148	-6.17980767945425
		eye_4	6.4337723786099	-6.25388071670798
		eye_5_post	6.49726355339882	-6.49197262216641
		eye_6	6.38086306628581	-6.71948266516001
		eye_7_vent	6.14277116082738	-6.80413756487857
		eye_8	5.91526111783378	-6.71948266516001
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			885	1310
			1113	1115
			1506	1004
			1731	935
			1933	927
			2285	908
			2425	908
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2888	1014
			3278	1073
			3820	1079
			4009	1028
			4161	908
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1479	1522
			1624	1350
			1460	1096
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1575 ncol=2 as.numeric=TRUE >
			885	1310
			886	1309
			887	1309
			888	1308
			888	1307
			889	1306
			890	1306
			891	1305
			892	1304
			893	1304
			893	1303
			894	1302
			895	1301
			896	1301
			897	1300
			898	1299
			899	1299
			899	1298
			900	1297
			901	1296
			902	1296
			903	1295
			904	1294
			905	1294
			906	1293
			906	1292
			907	1291
			908	1291
			909	1290
			910	1289
			911	1289
			912	1288
			913	1287
			914	1286
			915	1285
			916	1284
			917	1283
			918	1283
			919	1282
			920	1281
			921	1280
			922	1280
			923	1279
			924	1279
			924	1278
			925	1277
			926	1277
			927	1276
			928	1275
			929	1274
			930	1273
			931	1273
			932	1272
			933	1271
			934	1271
			935	1270
			936	1269
			937	1269
			938	1268
			939	1267
			939	1266
			940	1266
			941	1265
			942	1264
			943	1264
			944	1263
			945	1262
			946	1261
			947	1261
			948	1260
			949	1259
			950	1259
			951	1258
			952	1257
			953	1256
			954	1256
			955	1255
			956	1254
			957	1254
			958	1253
			959	1252
			960	1252
			961	1251
			962	1250
			963	1250
			963	1249
			964	1248
			965	1247
			966	1247
			967	1246
			968	1245
			969	1245
			970	1244
			971	1243
			972	1243
			973	1242
			974	1241
			975	1241
			976	1240
			977	1239
			978	1238
			979	1238
			980	1237
			981	1236
			982	1236
			983	1235
			984	1234
			985	1234
			986	1233
			987	1232
			988	1232
			989	1231
			990	1230
			991	1230
			992	1229
			993	1228
			994	1228
			995	1227
			996	1226
			997	1226
			998	1225
			999	1224
			1000	1224
			1001	1223
			1002	1222
			1003	1222
			1004	1221
			1005	1220
			1006	1220
			1007	1219
			1008	1218
			1009	1218
			1010	1217
			1011	1217
			1012	1216
			1013	1215
			1014	1215
			1015	1214
			1016	1214
			1017	1213
			1018	1212
			1019	1212
			1019	1211
			1020	1211
			1021	1210
			1022	1210
			1023	1209
			1024	1208
			1025	1208
			1026	1207
			1027	1207
			1028	1206
			1029	1205
			1030	1204
			1031	1204
			1032	1204
			1032	1203
			1033	1203
			1034	1202
			1035	1202
			1036	1201
			1037	1200
			1038	1200
			1039	1199
			1040	1199
			1040	1198
			1041	1198
			1042	1197
			1043	1197
			1044	1196
			1045	1195
			1046	1195
			1047	1194
			1048	1194
			1049	1193
			1050	1193
			1051	1192
			1052	1191
			1053	1191
			1054	1190
			1055	1190
			1056	1189
			1057	1188
			1058	1188
			1059	1187
			1060	1187
			1061	1186
			1062	1186
			1063	1185
			1064	1184
			1065	1184
			1066	1183
			1067	1183
			1068	1182
			1069	1181
			1070	1181
			1071	1180
			1072	1180
			1072	1179
			1073	1179
			1074	1179
			1074	1178
			1075	1178
			1076	1177
			1077	1177
			1078	1176
			1079	1175
			1080	1175
			1081	1174
			1082	1174
			1083	1173
			1084	1173
			1085	1173
			1085	1172
			1086	1172
			1087	1171
			1088	1171
			1089	1170
			1090	1170
			1091	1169
			1092	1169
			1092	1168
			1093	1168
			1094	1167
			1095	1167
			1096	1166
			1097	1166
			1098	1165
			1099	1165
			1099	1164
			1100	1164
			1101	1163
			1102	1163
			1103	1162
			1104	1162
			1105	1162
			1106	1161
			1107	1160
			1108	1160
			1109	1159
			1110	1158
			1111	1158
			1112	1158
			1112	1157
			1113	1157
			1114	1157
			1114	1156
			1115	1156
			1116	1156
			1116	1155
			1117	1155
			1118	1155
			1118	1154
			1119	1154
			1120	1153
			1121	1153
			1122	1152
			1123	1152
			1124	1151
			1125	1151
			1126	1150
			1127	1150
			1128	1149
			1129	1149
			1130	1148
			1131	1148
			1132	1147
			1133	1147
			1134	1146
			1135	1146
			1136	1145
			1137	1144
			1138	1144
			1139	1144
			1139	1143
			1140	1143
			1141	1143
			1141	1142
			1142	1142
			1143	1142
			1144	1141
			1145	1141
			1146	1140
			1147	1140
			1148	1139
			1149	1139
			1150	1138
			1151	1138
			1152	1137
			1153	1137
			1154	1136
			1155	1136
			1156	1135
			1157	1135
			1158	1134
			1159	1134
			1160	1133
			1161	1133
			1162	1132
			1163	1132
			1164	1131
			1165	1131
			1166	1130
			1167	1130
			1168	1129
			1169	1129
			1170	1128
			1171	1128
			1172	1127
			1173	1127
			1174	1126
			1175	1126
			1176	1125
			1177	1125
			1178	1124
			1179	1124
			1180	1124
			1181	1123
			1182	1123
			1183	1122
			1184	1122
			1185	1121
			1186	1121
			1187	1120
			1188	1120
			1189	1119
			1190	1119
			1191	1118
			1192	1118
			1193	1117
			1194	1117
			1195	1116
			1196	1116
			1197	1116
			1198	1115
			1199	1115
			1200	1114
			1201	1114
			1202	1114
			1202	1113
			1203	1113
			1204	1113
			1204	1112
			1205	1112
			1206	1112
			1207	1111
			1208	1111
			1209	1110
			1210	1110
			1211	1109
			1212	1109
			1213	1108
			1214	1108
			1215	1107
			1216	1107
			1217	1107
			1218	1106
			1219	1106
			1220	1105
			1221	1105
			1222	1104
			1223	1104
			1224	1104
			1225	1103
			1226	1103
			1227	1102
			1228	1102
			1229	1101
			1230	1101
			1231	1101
			1231	1100
			1232	1100
			1233	1100
			1234	1099
			1235	1099
			1236	1098
			1237	1098
			1238	1098
			1239	1097
			1240	1097
			1241	1096
			1242	1096
			1243	1095
			1244	1095
			1245	1095
			1246	1094
			1247	1094
			1248	1093
			1249	1093
			1250	1092
			1251	1092
			1252	1092
			1253	1091
			1254	1091
			1255	1090
			1256	1090
			1257	1090
			1258	1089
			1259	1089
			1260	1088
			1261	1088
			1262	1087
			1263	1087
			1264	1087
			1265	1086
			1266	1086
			1267	1085
			1268	1085
			1269	1084
			1270	1084
			1271	1084
			1272	1083
			1273	1083
			1274	1082
			1275	1082
			1276	1082
			1277	1081
			1278	1081
			1279	1080
			1280	1080
			1281	1080
			1282	1079
			1283	1079
			1284	1078
			1285	1078
			1286	1078
			1287	1077
			1288	1077
			1289	1077
			1290	1076
			1291	1076
			1292	1075
			1293	1075
			1294	1075
			1295	1074
			1296	1074
			1297	1073
			1298	1073
			1299	1073
			1300	1072
			1301	1072
			1302	1072
			1302	1071
			1303	1071
			1304	1071
			1305	1070
			1306	1070
			1307	1070
			1308	1069
			1309	1069
			1310	1069
			1310	1068
			1311	1068
			1312	1068
			1313	1067
			1314	1067
			1315	1067
			1316	1066
			1317	1066
			1318	1066
			1318	1065
			1319	1065
			1320	1065
			1321	1064
			1322	1064
			1323	1064
