<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >152.029602380589</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00657766635142946</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202134_4_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	115	1567
		dorsal_ant	1823	866
		dorsal_post	2549	1019
		caud_upper	4005	1195
		caud_lower	1841	2382
		anal_post	3506	1621
		anal_ant	3131	1749
		pelv_1	2105	1754
		pect_1	889	1716
		lower_operc	763	1782
		upper_operc	670	1226
		eye_center	385	1414
		eye_1_ant	332	1416
		eye_2	343	1376
		eye_3_dors	386	1351
		eye_4	434	1372
		eye_5_post	445	1411
		eye_6	430	1458
		eye_7_vent	385	1479
		eye_8	346	1463
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	0.756431630414388	-10.30720317269
		dorsal_ant	11.9910857586559	-5.69625906033791
		dorsal_post	16.7664715297937	-6.70264201210662
		caud_upper	26.343553737475	-7.8603112899582
		caud_lower	12.1094837529816	-15.668001249105
		anal_post	23.0612982281117	-10.6623971556671
		anal_ant	20.5946733463256	-11.5043384486501
		pelv_1	13.845987669759	-11.5372267804073
		pect_1	5.84754538642079	-11.2872754590529
		lower_operc	5.01875942614068	-11.7214014382473
		upper_operc	4.40703645545774	-8.06421894685251
		eye_center	2.53240154530034	-9.30082022092125
		eye_1_ant	2.18378522867458	-9.31397555362411
		eye_2	2.2561395585403	-9.05086889956693
		eye_3_dors	2.53897921165177	-8.8864272407812
		eye_4	2.85470719652038	-9.02455823416122
		eye_5_post	2.92706152638611	-9.28108722186696
		eye_6	2.82839653111467	-9.59023754038415
		eye_7_vent	2.53240154530034	-9.72836853376417
		eye_8	2.27587255759459	-9.6231258721413
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			115	1567
			144	1367
			632	1143
			1084	958
			1403	929
			1652	903
			1823	866
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2549	1019
			3253	1147
			3658	1220
			3935	1222
			4005	1195
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			763	1782
			902	1569
			670	1226
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1819 ncol=2 as.numeric=TRUE >
			115	1567
			115	1566
			115	1565
			115	1564
			116	1563
			116	1562
			116	1561
			116	1560
			116	1559
			117	1558
			117	1557
			117	1556
			117	1555
			117	1554
			117	1553
			118	1553
			118	1552
			118	1551
			118	1550
			119	1549
			119	1548
			119	1547
			119	1546
			119	1545
			120	1544
			120	1543
			120	1542
			121	1541
			121	1540
			121	1539
			122	1538
			122	1537
			122	1536
			123	1535
			123	1534
			123	1533
			124	1532
			124	1531
			124	1530
			125	1529
			125	1528
			125	1527
			126	1526
			126	1525
			126	1524
			127	1523
			127	1522
			128	1521
			128	1520
			128	1519
			129	1519
			129	1518
			129	1517
			129	1516
			130	1516
			130	1515
			130	1514
			131	1514
			131	1513
			131	1512
			132	1512
			132	1511
			132	1510
			133	1510
			133	1509
			133	1508
			134	1507
			134	1506
			135	1505
			135	1504
			136	1503
			136	1502
			137	1501
			137	1500
			138	1499
			138	1498
			139	1497
			139	1496
			140	1495
			141	1494
			141	1493
			142	1492
			142	1491
			143	1490
			143	1489
			144	1488
			144	1487
			145	1486
			146	1485
			146	1484
			147	1483
			147	1482
			148	1481
			149	1480
			149	1479
			150	1478
			151	1477
			151	1476
			152	1475
			152	1474
			153	1473
			154	1472
			154	1471
			155	1470
			156	1469
			156	1468
			157	1467
			158	1466
			159	1465
			159	1464
			160	1463
			161	1462
			161	1461
			162	1460
			163	1459
			164	1458
			164	1457
			165	1456
			166	1455
			167	1454
			167	1453
			168	1452
			169	1451
			170	1450
			170	1449
			171	1448
			172	1447
			173	1446
			174	1445
			174	1444
			175	1443
			176	1442
			177	1441
			178	1440
			178	1439
			179	1438
			180	1437
			181	1436
			182	1435
			183	1434
			184	1433
			185	1432
			185	1431
			186	1430
			187	1429
			188	1428
			189	1427
			190	1426
			191	1425
			192	1424
			193	1423
			194	1422
			194	1421
			195	1420
			196	1419
			197	1418
			198	1417
			199	1416
			200	1415
			201	1414
			202	1413
			203	1412
			204	1411
			205	1410
			206	1409
			207	1408
			208	1407
			209	1406
			210	1405
			211	1404
			212	1403
			213	1402
			214	1401
			215	1400
			216	1399
			217	1398
			218	1397
			219	1396
			220	1395
			221	1394
			222	1393
			223	1392
			224	1391
			225	1391
			225	1390
			226	1389
			227	1388
			228	1388
			229	1387
			229	1386
			230	1386
			231	1385
			232	1384
			233	1383
			234	1383
			234	1382
			235	1381
			236	1380
			237	1380
			238	1379
			239	1378
			239	1377
			240	1377
			241	1376
			242	1375
			243	1375
			244	1374
			244	1373
			245	1372
			246	1372
			247	1371
			248	1370
			249	1369
			250	1369
			250	1368
			251	1367
			252	1366
			253	1366
			254	1365
			255	1364
			256	1363
			257	1363
			258	1362
			258	1361
			259	1360
			260	1360
			261	1359
			262	1358
			263	1358
			264	1357
			265	1356
			266	1355
			267	1355
			268	1354
			269	1353
			269	1352
			270	1352
			271	1351
			272	1350
			273	1349
			274	1349
			275	1348
			276	1347
			277	1346
			278	1346
			279	1345
			280	1344
			281	1343
			282	1343
			283	1342
			284	1341
			285	1340
			286	1340
			287	1339
			288	1338
			289	1337
			290	1337
			291	1336
			292	1335
			293	1335
			294	1334
			295	1333
			296	1332
			297	1332
			298	1331
			299	1330
			300	1329
			301	1329
			302	1328
			303	1327
			304	1326
			305	1326
			306	1325
			307	1324
			308	1323
			309	1323
			310	1322
			311	1321
			312	1320
			313	1320
			314	1319
			315	1318
			316	1317
			317	1317
			318	1316
			319	1316
			320	1315
			321	1314
			322	1314
			323	1313
			324	1312
			325	1311
			326	1311
			327	1310
			328	1309
			329	1309
			330	1308
			331	1307
			332	1307
			333	1306
			334	1305
			335	1305
			336	1304
			337	1304
			338	1303
			339	1302
			340	1301
			341	1300
			342	1300
			343	1300
			343	1299
			344	1299
			345	1298
			346	1297
			347	1297
			348	1296
			349	1296
			349	1295
			350	1294
			351	1294
			352	1293
			353	1293
			354	1292
			355	1292
			356	1291
			356	1290
			357	1290
			358	1289
			359	1289
			360	1288
			361	1288
			362	1287
			363	1287
			363	1286
			364	1285
			365	1285
			366	1284
			367	1284
			368	1283
			369	1283
			370	1282
			371	1281
			372	1280
			373	1280
			374	1279
			375	1279
			376	1278
			377	1277
			378	1277
			379	1276
			380	1276
			381	1275
			382	1275
			382	1274
