<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >148.054044186574</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00675429033697874</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_1_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	129	1556
		dorsal_ant	1937	1089
		dorsal_post	2595	1224
		caud_upper	4187	1165
		caud_lower	4147	1637
		anal_post	3583	1718
		anal_ant	3212	1880
		pelv_1	2145	1999
		pect_1	1034	1860
		lower_operc	902	1853
		upper_operc	837	1328
		eye_center	499	1478
		eye_1_ant	433	1476
		eye_2	456	1432
		eye_3_dors	498	1421
		eye_4	544	1432
		eye_5_post	569	1478
		eye_6	556	1527
		eye_7_vent	502	1547
		eye_8	446	1523
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	0.871303453470257	-10.5096757643389
		dorsal_ant	13.0830603827278	-7.35542217696985
		dorsal_post	17.5273834244598	-8.26725137246198
		caud_upper	28.28021364093	-7.86874824258023
		caud_lower	28.0100420274508	-11.0567732816342
		anal_post	24.2006222773948	-11.6038707989295
		anal_ant	21.6947805623757	-12.69806583352
		pelv_1	14.4879527728194	-13.5018263836205
		pect_1	6.98393620843602	-12.5629800267805
		lower_operc	6.09236988395482	-12.5156999944216
		upper_operc	5.6533410120512	-8.96969756750777
		eye_center	3.37039087815239	-9.98284111805458
		eye_1_ant	2.92460771591179	-9.96933253738062
		eye_2	3.07995639366231	-9.67214376255355
		eye_3_dors	3.36363658781541	-9.59784656884679
		eye_4	3.67433394331643	-9.67214376255355
		eye_5_post	3.8431912017409	-9.98284111805458
		eye_6	3.75538542736018	-10.3138013445665
		eye_7_vent	3.39065374916333	-10.4488871513061
		eye_8	3.01241349029252	-10.2867841832186
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			129	1556
			101	1391
			751	1224
			1102	1154
			1417	1140
			1689	1110
			1937	1089
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2595	1224
			2888	1258
			3832	1270
			4013	1233
			4187	1165
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			902	1853
			1015	1702
			837	1328
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1901 ncol=2 as.numeric=TRUE >
			129	1556
			129	1555
			129	1554
			129	1553
			128	1552
			128	1551
			128	1550
			128	1549
			128	1548
			128	1547
			128	1546
			128	1545
			128	1544
			128	1543
			128	1542
			128	1541
			128	1540
			128	1539
			128	1538
			128	1537
			128	1536
			128	1535
			128	1534
			128	1533
			129	1532
			129	1531
			129	1530
			129	1529
			129	1528
			129	1527
			130	1526
			130	1525
			130	1524
			130	1523
			130	1522
			131	1521
			131	1520
			131	1519
			132	1518
			132	1517
			132	1516
			133	1515
			133	1514
			133	1513
			133	1512
			134	1512
			134	1511
			134	1510
			135	1509
			135	1508
			136	1507
			136	1506
			137	1505
			137	1504
			137	1503
			138	1503
			138	1502
			138	1501
			139	1500
			140	1499
			140	1498
			141	1497
			141	1496
			142	1495
			142	1494
			143	1494
			143	1493
			144	1492
			144	1491
			145	1490
			145	1489
			146	1488
			147	1487
			147	1486
			148	1486
			148	1485
			149	1484
			150	1483
			150	1482
			151	1481
			152	1480
			152	1479
			153	1478
			154	1478
			155	1477
			155	1476
			156	1475
			157	1474
			158	1473
			158	1472
			159	1471
			160	1471
			161	1470
			161	1469
			162	1468
			163	1467
			164	1466
			165	1465
			166	1464
			167	1463
			168	1462
			169	1461
			170	1460
			171	1459
			172	1458
			173	1457
			174	1456
			175	1455
			176	1454
			177	1453
			178	1453
			179	1452
			180	1451
			180	1450
			181	1450
			182	1449
			183	1448
			184	1447
			185	1446
			186	1446
			187	1445
			188	1444
			189	1443
			190	1442
			191	1441
			192	1441
			193	1440
			194	1439
			195	1438
			196	1437
			197	1437
			198	1436
			199	1435
			200	1435
			201	1434
			201	1433
			202	1433
			203	1432
			204	1431
			205	1431
			206	1430
			207	1429
			208	1429
			209	1428
			210	1427
			211	1427
			212	1426
			213	1425
			214	1425
			214	1424
			215	1423
			216	1423
			217	1422
			218	1421
			219	1421
			220	1420
			221	1419
			222	1419
			223	1418
			224	1417
			225	1417
			226	1416
			227	1416
			228	1415
			229	1414
			230	1414
			231	1413
			232	1413
			233	1412
